2025-02-24 01:14:15.961 [info] Extension host with pid 38381 started
2025-02-24 01:14:15.997 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*'
2025-02-24 01:14:16.024 [info] ExtensionService#_doActivateExtension vscode.npm, startup: true, activationEvent: 'workspaceContains:package.json'
2025-02-24 01:14:16.076 [info] Lock '/home/yusufmim/.vscode-server/data/User/workspaceStorage/fa1a6d2079c70475078f1241a5f0d320/vscode.lock': Lock acquired.
2025-02-24 01:14:16.096 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-02-24 01:14:16.212 [info] Eager extensions activated
2025-02-24 01:14:16.212 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-02-24 01:14:16.213 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-02-24 01:14:19.348 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: 'api', root cause: vscode.github
2025-02-24 01:14:19.696 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-02-24 01:14:21.019 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:json'
2025-02-24 01:14:21.020 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:json'
2025-02-24 01:14:21.030 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:json'
2025-02-24 01:54:00.237 [info] ExtensionService#_doActivateExtension vscode.markdown-language-features, startup: false, activationEvent: 'onLanguage:markdown'
2025-02-24 01:54:00.897 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2025-02-24 01:54:01.036 [error] [vscode.markdown-language-features] provider FAILED
2025-02-24 01:54:01.041 [error] Error: Illegal argument: range
	at $e (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:7:1282)
	at new ff (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:106:40674)
	at new i (/home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/extensions/markdown-language-features/dist/extension.js:2:484078)
	at ee (/home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/extensions/markdown-language-features/dist/extension.js:2:475833)
	at l (/home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/extensions/markdown-language-features/dist/extension.js:2:510796)
	at t.map (/home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/extensions/markdown-language-features/dist/extension.js:2:510882)
	at Object.asDocumentLinks (/home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/extensions/markdown-language-features/dist/extension.js:2:481707)
	at /home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/extensions/markdown-language-features/dist/extension.js:2:417443
	at async sm.provideLinks (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:135:149925)
2025-02-24 01:54:08.028 [info] ExtensionService#_doActivateExtension vscode.html-language-features, startup: false, activationEvent: 'onLanguage:html'
2025-02-24 02:05:28.352 [info] Extension host terminating: received terminate message from renderer
2025-02-24 02:05:28.370 [info] Lock '/home/yusufmim/.vscode-server/data/User/workspaceStorage/fa1a6d2079c70475078f1241a5f0d320/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2025-02-24 02:05:28.531 [error] Canceled: Canceled
	at new XT (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:29:153701)
	at Uy.U (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:29:158311)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:29:155805)
	at mw.g (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:112:32221)
	at mw.executeCommand (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:112:31725)
	at r.registerCommand.description (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:112:31055)
	at mw.h (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:112:32741)
	at mw.g (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:112:31818)
	at mw.executeCommand (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:112:31725)
	at Object.executeCommand (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:172:37254)
	at Ah.L [as value] (/home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/extensions/git/dist/main.js:2:997602)
	at D.B (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.C (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:27:2443)
	at D.fire (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:27:2660)
	at Object.p [as dispose] (/home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/extensions/git/dist/main.js:2:1020242)
	at /home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/extensions/git/dist/main.js:2:1026621
	at Array.forEach (<anonymous>)
	at b.dispose (/home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/extensions/git/dist/main.js:2:1026607)
	at cv.<anonymous> (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:106:20084)
	at cv.dispose (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:106:20180)
	at cv.<anonymous> (/home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/extensions/git/dist/main.js:2:1000086)
	at cv.dispose (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:106:20180)
	at ui (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:25:699)
	at file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:116:14992
	at file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:25:1009
	at Object.dispose (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at PW.eb (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:116:11919)
	at file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:116:9874
	at Array.map (<anonymous>)
	at PW.$ (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:116:9862)
	at PW.terminate (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:116:10105)
	at wC.terminate (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:117:1434)
	at ts (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:190:15080)
	at Ah.value (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:190:13241)
	at D.B (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///home/yusufmim/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
